skim_type,skim_variable,n_missing,complete_rate,character.min,character.max,character.empty,character.n_unique,character.whitespace,numeric.mean,numeric.sd,numeric.p0,numeric.p25,numeric.p50,numeric.p75,numeric.p100,numeric.hist
character,passer,616172,0.4391144851943891,5,16,0,737,0,NA,NA,NA,NA,NA,NA,NA,NA
character,rusher,771805,0.2974457704106247,5,18,0,2248,0,NA,NA,NA,NA,NA,NA,NA,NA
character,receiver,669086,0.3909482327025132,4,18,0,2722,0,NA,NA,NA,NA,NA,NA,NA,NA
character,passer_id,616172,0.4391144851943891,10,10,0,765,0,NA,NA,NA,NA,NA,NA,NA,NA
character,rusher_id,771806,0.29744486013635907,10,10,0,2456,0,NA,NA,NA,NA,NA,NA,NA,NA
character,receiver_id,669086,0.3909482327025132,10,10,0,3088,0,NA,NA,NA,NA,NA,NA,NA,NA
character,name,289407,0.7365602556050138,5,18,0,2325,0,NA,NA,NA,NA,NA,NA,NA,NA
character,id,289408,0.7365593453307482,10,10,0,2538,0,NA,NA,NA,NA,NA,NA,NA,NA
character,fantasy_player_name,381375,0.6528441519429804,5,18,0,3442,0,NA,NA,NA,NA,NA,NA,NA,NA
character,fantasy_player_id,381375,0.6528441519429804,10,10,0,3587,0,NA,NA,NA,NA,NA,NA,NA,NA
character,fantasy,326758,0.7025606015092347,4,18,0,3342,0,NA,NA,NA,NA,NA,NA,NA,NA
character,fantasy_id,326759,0.7025596912349691,10,10,0,3764,0,NA,NA,NA,NA,NA,NA,NA,NA
numeric,play_id,0,1,NA,NA,NA,NA,NA,2084.4356254039344,1219.3576690394557,1,1036,2066,3102,5921,▇▇▇▃▁
numeric,week,0,1,NA,NA,NA,NA,NA,9.522483774361215,5.284186738284365,1,5,10,14,22,▇▆▆▆▁
numeric,yardline_100,85487,0.922183383853555,NA,NA,NA,NA,NA,49.03448977033471,24.905220727748304,1,30,51,70,99,▅▆▆▇▃
numeric,quarter_seconds_remaining,1199,0.9989085811555022,NA,NA,NA,NA,NA,416.734325036838,282.64536464321304,0,150,400,663,900,▇▅▅▅▆
numeric,half_seconds_remaining,1199,0.9989085811555022,NA,NA,NA,NA,NA,815.5808409371124,558.844159835077,0,287,806,1296,1800,▇▅▅▅▅
numeric,game_seconds_remaining,1199,0.9989085811555022,NA,NA,NA,NA,NA,1714.1759377639833,1058.2081334837549,0,801,1800,2607,3600,▇▆▇▆▆
numeric,quarter_end,0,1,NA,NA,NA,NA,NA,0.01757557552090445,0.13140277920743262,0,0,0,0,1,▇▁▁▁▁
numeric,drive,14081,0.9871824280655762,NA,NA,NA,NA,NA,12.280475873890838,7.123816430268896,1,6,12,18,38,▇▇▇▂▁
numeric,sp,0,1,NA,NA,NA,NA,NA,0.07154209563341436,0.2577283155762031,0,0,0,0,1,▇▁▁▁▁
numeric,qtr,0,1,NA,NA,NA,NA,NA,2.5646176392947195,1.1313198255404997,1,2,3,4,6,▇▃▅▁▁
numeric,down,184365,0.8321772850159753,NA,NA,NA,NA,NA,2.0047494817901894,1.0067423782563265,1,1,2,3,4,▇▆▁▃▂
numeric,goal_to_go,13,0.9999881664345467,NA,NA,NA,NA,NA,0.04769165368751918,0.21311311831669968,0,0,0,0,1,▇▁▁▁▁
numeric,ydstogo,0,1,NA,NA,NA,NA,NA,7.136612141238155,4.9257457058179615,0,3,9,10,50,▇▁▁▁▁
numeric,ydsnet,14081,0.9871824280655762,NA,NA,NA,NA,NA,38.70946777698989,28.730318595751015,-39,12,37,65,99,▁▇▇▇▅
numeric,yards_gained,50525,0.9540083927287292,NA,NA,NA,NA,NA,3.9359645816734976,7.807584532205186,-38,0,0,6,99,▁▇▁▁▁
numeric,shotgun,0,1,NA,NA,NA,NA,NA,0.2984989577359661,0.45759973839118473,0,0,0,1,1,▇▁▁▁▃
numeric,no_huddle,0,1,NA,NA,NA,NA,NA,0.043568457176147136,0.20413300724484748,0,0,0,0,1,▇▁▁▁▁
numeric,qb_dropback,50328,0.9541877167590596,NA,NA,NA,NA,NA,0.4362780731930223,0.4959231297944922,0,0,0,1,1,▇▁▁▁▆
numeric,qb_kneel,0,1,NA,NA,NA,NA,NA,0.00735046469501261,0.08541921332781825,0,0,0,0,1,▇▁▁▁▁
numeric,qb_spike,0,1,NA,NA,NA,NA,NA,0.0015210682978781499,0.03897122055563391,0,0,0,0,1,▇▁▁▁▁
numeric,qb_scramble,0,1,NA,NA,NA,NA,NA,0.014260356645457247,0.1185622691649317,0,0,0,0,1,▇▁▁▁▁
numeric,air_yards,804184,0.267971999963589,NA,NA,NA,NA,NA,8.308679760586442,10.100947914566389,-93,2,6,13,78,▁▁▇▃▁
numeric,yards_after_catch,915119,0.1669907243052332,NA,NA,NA,NA,NA,5.121536541092717,7.023980347723798,-72,1,3,7,91,▁▁▇▁▁
numeric,kick_distance,964499,0.1220413810681158,NA,NA,NA,NA,NA,41.25097895890983,15.058408894839559,-2,31,41,53,88,▁▇▇▆▁
numeric,home_timeouts_remaining,0,1,NA,NA,NA,NA,NA,2.5088369425707966,0.7915343388518676,-1,2,3,3,3,▁▁▁▃▇
numeric,away_timeouts_remaining,0,1,NA,NA,NA,NA,NA,2.4807158396824964,0.813320107324933,0,2,3,3,3,▁▁▁▃▇
numeric,timeout,50525,0.9540083927287292,NA,NA,NA,NA,NA,0.04347332414161605,0.20392016552278353,0,0,0,0,1,▇▁▁▁▁
numeric,posteam_timeouts_remaining,74782,0.931927869867191,NA,NA,NA,NA,NA,2.5355298167198677,0.7704586202045379,-1,2,3,3,3,▁▁▁▂▇
numeric,defteam_timeouts_remaining,74782,0.931927869867191,NA,NA,NA,NA,NA,2.5542592802416126,0.7423333886351559,-1,2,3,3,3,▁▁▁▂▇
numeric,total_home_score,0,1,NA,NA,NA,NA,NA,11.808507423286635,10.161861231134086,0,3,10,17,62,▇▅▁▁▁
numeric,total_away_score,0,1,NA,NA,NA,NA,NA,10.394369043392777,9.571924926888174,0,3,7,17,59,▇▃▁▁▁
numeric,posteam_score,75540,0.9312378819738387,NA,NA,NA,NA,NA,10.229523083389541,9.55150831293642,0,0,7,17,62,▇▃▁▁▁
numeric,defteam_score,75540,0.9312378819738387,NA,NA,NA,NA,NA,11.41926434219915,10.011129519281944,0,3,10,17,62,▇▅▁▁▁
numeric,score_differential,75540,0.9312378819738387,NA,NA,NA,NA,NA,-1.1897412588096141,10.834589890553639,-59,-7,0,4,59,▁▂▇▁▁
numeric,posteam_score_post,74782,0.931927869867191,NA,NA,NA,NA,NA,10.472527515462184,9.629131505015522,0,3,7,17,62,▇▃▁▁▁
numeric,defteam_score_post,74782,0.931927869867191,NA,NA,NA,NA,NA,11.424630880612003,10.018617374348864,0,3,10,17,62,▇▅▁▁▁
numeric,score_differential_post,74782,0.931927869867191,NA,NA,NA,NA,NA,-0.9521033651498161,10.915129362273541,-59,-7,0,6,59,▁▂▇▁▁
numeric,no_score_prob,0,1,NA,NA,NA,NA,NA,0.1318170844272374,0.2041972997826963,0,0.006777436123229563,0.03241235762834549,0.17009594291448593,1,▇▁▁▁▁
numeric,opp_fg_prob,0,1,NA,NA,NA,NA,NA,0.0900442372636615,0.07039615565190616,0,0.02218738803640008,0.08674044534564018,0.14487330988049507,0.42820701003074646,▇▆▂▁▁
numeric,opp_safety_prob,0,1,NA,NA,NA,NA,NA,0.0024300688393332974,0.005656309098386118,0,4.499515416682698e-4,0.0013044169172644615,0.002646706940140575,0.3727701008319855,▇▁▁▁▁
numeric,opp_td_prob,0,1,NA,NA,NA,NA,NA,0.13686450993658264,0.11023031029440622,0,0.030053429771214724,0.12771396338939667,0.22834347561001778,0.5410013794898987,▇▅▅▁▁
numeric,fg_prob,0,1,NA,NA,NA,NA,NA,0.2320199917491022,0.16120988501708008,0,0.14781925082206726,0.21269237995147705,0.2992970049381256,0.9976794235436337,▇▇▂▁▁
numeric,safety_prob,0,1,NA,NA,NA,NA,NA,0.0026556686697281505,0.002310675572790794,0,0.001050723367370665,0.0024312720634043217,0.003875198948662728,0.3445877730846405,▇▁▁▁▁
numeric,td_prob,0,1,NA,NA,NA,NA,NA,0.2910022321016449,0.174859975956561,0,0.1884789690375328,0.3141609728336334,0.39814645051956177,0.9335877299308777,▅▇▅▁▁
numeric,extra_point_prob,0,1,NA,NA,NA,NA,NA,0.02504230941374404,0.1535238490465528,0,0,0,0,0.9963630685616458,▇▁▁▁▁
numeric,two_point_conversion_prob,0,1,NA,NA,NA,NA,NA,8.469442092902586e-4,0.02000777681298465,0,0,0,0,0.4735,▇▁▁▁▁
numeric,ep,17843,0.9837579762782527,NA,NA,NA,NA,NA,1.687473113671753,1.7057576445967129,-3.8036762471310794,0.4870520166296046,1.4019992728717625,2.8423898457549512,6.593665642023552,▁▃▇▅▁
numeric,epa,18018,0.9835986782817663,NA,NA,NA,NA,NA,-0.007954446230637966,1.2560468088794987,-13.58485902735265,-0.5379002675181255,-0,0.5221822524326853,9.579868719680235,▁▁▇▃▁
numeric,total_home_epa,0,1,NA,NA,NA,NA,NA,0.24846134966507072,12.107505734241665,-63.419816149475174,-6.520948685618038,0.1629172118846327,7.009262653625,65.34455354430793,▁▂▇▁▁
numeric,total_away_epa,0,1,NA,NA,NA,NA,NA,-0.22035254191216969,12.12565119448133,-65.34455354430793,-6.986512561861116,-0.1464349998728821,6.554438007757298,73.00163108506858,▁▂▇▁▁
numeric,total_home_rush_epa,0,1,NA,NA,NA,NA,NA,-0.06469372946176401,5.308144641341979,-32.110373332952676,-2.927859448711388,0,2.827283695190957,33.16040635136608,▁▁▇▁▁
numeric,total_away_rush_epa,0,1,NA,NA,NA,NA,NA,0.06469372946176401,5.308144641341979,-33.16040635136608,-2.827283695190957,0,2.927859448711388,32.110373332952676,▁▁▇▁▁
numeric,total_home_pass_epa,0,1,NA,NA,NA,NA,NA,-0.1637843757034343,10.596039297207732,-60.38258939230582,-6.080178061468196,0,5.74475710087931,53.981246434958145,▁▁▇▂▁
numeric,total_away_pass_epa,0,1,NA,NA,NA,NA,NA,0.16382928846033679,10.595990115688988,-53.981246434958145,-5.74475710087931,0,6.080178061468196,60.38258939230582,▁▂▇▁▁
numeric,air_epa,805471,0.26680047698371523,NA,NA,NA,NA,NA,0.5055065487066353,1.354761434024009,-11.79624876496382,-0.4898784961551428,0.2779173366725445,1.3612197960610501,7.454971208120696,▁▁▅▇▁
numeric,yac_epa,805500,0.2667740790300117,NA,NA,NA,NA,NA,-0.36660423146545995,1.924923089183378,-14,-0.8769923797808588,0,0.5234156415099278,9.848225327499676,▁▁▇▅▁
numeric,comp_air_epa,364010,0.6686510645657537,NA,NA,NA,NA,NA,0.05577522160824954,0.6080947516859125,-11.79624876496382,0,0,0,7.423614024184644,▁▁▁▇▁
numeric,comp_yac_epa,364019,0.668642872097363,NA,NA,NA,NA,NA,0.1588122908959473,0.5770241464224364,-10.914922855328768,0,0,0,9.848225327499676,▁▁▇▁▁
numeric,total_home_comp_air_epa,328090,0.7013481161874073,NA,NA,NA,NA,NA,-0.1715972755615049,6.026821816064234,-34.2570441190619,-3.49196311540436,0,3.224452398380345,30.63045173761202,▁▁▇▂▁
numeric,total_away_comp_air_epa,328090,0.7013481161874073,NA,NA,NA,NA,NA,0.1715972755615049,6.026821816064234,-30.63045173761202,-3.224452398380345,0,3.49196311540436,34.2570441190619,▁▂▇▁▁
numeric,total_home_comp_yac_epa,328090,0.7013481161874073,NA,NA,NA,NA,NA,-0.06711449665539697,6.386129449480004,-32.63186197145842,-3.6308591519482434,0,3.5630386369884945,35.91268990805838,▁▂▇▁▁
numeric,total_away_comp_yac_epa,328090,0.7013481161874073,NA,NA,NA,NA,NA,0.06711449665539697,6.386129449480004,-35.91268990805838,-3.5630386369884945,0,3.6308591519482434,32.63186197145842,▁▁▇▂▁
numeric,total_home_raw_air_epa,328090,0.7013481161874073,NA,NA,NA,NA,NA,-0.5431016530492653,9.369514500698392,-67.52350558768376,-5.610673192248214,-0.13607840356417,4.56955827208003,62.42438889516052,▁▁▇▁▁
numeric,total_away_raw_air_epa,328090,0.7013481161874073,NA,NA,NA,NA,NA,0.5431016530492653,9.369514500698392,-62.42438889516052,-4.56955827208003,0.13607840356417,5.610673192248214,67.52350558768376,▁▁▇▁▁
numeric,total_home_raw_yac_epa,328090,0.7013481161874073,NA,NA,NA,NA,NA,0.28727892012474604,12.25002005575581,-66.52721119566374,-6.30992435511531,0,6.773971046050304,83.97783668081532,▁▃▇▁▁
numeric,total_away_raw_yac_epa,328090,0.7013481161874073,NA,NA,NA,NA,NA,-0.28727892012474604,12.25002005575581,-83.97783668081532,-6.773971046050304,0,6.30992435511531,66.52721119566374,▁▁▇▃▁
numeric,wp,6298,0.994267092675023,NA,NA,NA,NA,NA,0.5092682336602672,0.3000892471142395,0,0.2650805339217186,0.5197814106941223,0.7546021823708784,0.999977398025294,▇▆▇▇▇
numeric,def_wp,6298,0.994267092675023,NA,NA,NA,NA,NA,0.49073176633973276,0.3000892471142395,2.2601974706049077e-5,0.24539781762912163,0.4802185893058777,0.7349194660782814,1,▇▇▇▆▇
numeric,home_wp,0,1,NA,NA,NA,NA,NA,0.5651212434687914,0.29463946094535143,0,0.34911757707595825,0.58470419049263,0.8092272281646729,1,▅▅▇▇▇
numeric,away_wp,0,1,NA,NA,NA,NA,NA,0.43487875653120855,0.29463946094535143,0,0.19077277183532715,0.41529580950737,0.6508824229240417,1,▇▇▇▅▅
numeric,wpa,14462,0.9868356135703688,NA,NA,NA,NA,NA,2.3231512244109806e-4,0.041179407416532865,-0.999494194984436,-0.01393437385559082,-0,0.01011665165424347,0.9997061546600889,▁▁▇▁▁
numeric,vegas_wpa,14462,0.9868356135703688,NA,NA,NA,NA,NA,5.26771687176859e-4,0.0399261106770947,-0.9998733997344971,-0.011666126549243927,0,0.008488729596138,0.9998747144678148,▁▁▇▁▁
numeric,vegas_home_wpa,6134,0.9944163776545873,NA,NA,NA,NA,NA,4.930193089403416e-6,0.039854870927841776,-0.9998747144678148,-0.010171317495405674,0,0.010242700576782227,0.9998733997344971,▁▁▇▁▁
numeric,home_wp_post,84757,0.9228478840674695,NA,NA,NA,NA,NA,0.5654515316738287,0.2932497903348318,0,0.3504820764064789,0.588352620601654,0.8072708249092102,1,▅▅▇▇▇
numeric,away_wp_post,84757,0.9228478840674695,NA,NA,NA,NA,NA,0.4345613652772663,0.293342597120003,-0.9994123093201779,0.19272546470165253,0.41165006160736084,0.6495179235935211,1.9977154731750488,▁▃▇▂▁
numeric,vegas_wp,6298,0.994267092675023,NA,NA,NA,NA,NA,0.5093007509900243,0.3234289117543515,0,0.22046128660440445,0.5167959928512573,0.799371525645256,0.9999985694885254,▇▆▆▆▇
numeric,vegas_home_wp,0,1,NA,NA,NA,NA,NA,0.5658029819469882,0.3181085215410204,0,0.2971372455358505,0.60519078373909,0.8528302535414696,1,▅▃▅▅▇
numeric,total_home_rush_wpa,0,1,NA,NA,NA,NA,NA,-0.005736035352490824,0.15295769414640503,-1.0790940578000532,-0.08720871806144714,0,0.08142374248139406,1.0827744475655492,▁▁▇▁▁
numeric,total_away_rush_wpa,0,1,NA,NA,NA,NA,NA,0.005736035352490824,0.15295769414640503,-1.0827744475655492,-0.08142374248139406,0,0.08720871806144714,1.0790940578000532,▁▁▇▁▁
numeric,total_home_pass_wpa,0,1,NA,NA,NA,NA,NA,-0.011704553292779056,0.2612775797505144,-1.8669247376815488,-0.1780981719493866,0.0036022216081619263,0.1692317584797332,1.7035376865755814,▁▁▇▁▁
numeric,total_away_pass_wpa,0,1,NA,NA,NA,NA,NA,0.011704553292779056,0.2612775797505144,-1.7035376865755814,-0.1692317584797332,-0.0036022216081619263,0.1780981719493866,1.8669247376815488,▁▁▇▁▁
numeric,air_wpa,805469,0.2668022975322465,NA,NA,NA,NA,NA,0.0031944892416476147,0.04235070909282636,-0.9980781078338623,0,0,0,0.9912653528153896,▁▁▇▁▁
numeric,yac_wpa,805469,0.2668022975322465,NA,NA,NA,NA,NA,3.550292191821682e-4,0.05655707094397412,-0.99085608497262,-0.015901625156402588,0,0.011798828840255737,1,▁▁▇▁▁
numeric,comp_air_wpa,364008,0.668652885114285,NA,NA,NA,NA,NA,0.001331281430309251,0.021105782500084776,-0.99611663818359375,0,0,0,0.9882552844937891,▁▁▇▁▁
numeric,comp_yac_wpa,364008,0.668652885114285,NA,NA,NA,NA,NA,0.004087812878937085,0.026691557398439505,-0.9883022714639083,0,0,0,1,▁▁▇▁▁
numeric,total_home_comp_air_wpa,328090,0.7013481161874073,NA,NA,NA,NA,NA,-0.006595088517105849,0.1518415145504115,-1.9444250103439105,-0.04968388275176994,0,0.04606897134688148,3.0175069247978037,▁▇▃▁▁
numeric,total_away_comp_air_wpa,328090,0.7013481161874073,NA,NA,NA,NA,NA,0.006595088517105849,0.1518415145504115,-3.0175069247978037,-0.04606897134688148,0,0.04968388275176994,1.9444250103439105,▁▁▃▇▁
numeric,total_home_comp_yac_wpa,328090,0.7013481161874073,NA,NA,NA,NA,NA,-1.2000175624890671e-4,0.23046011134609773,-2.555464788224241,-0.11639988422393799,0,0.11682116985321045,2.106908860423353,▁▁▇▁▁
numeric,total_away_comp_yac_wpa,328090,0.7013481161874073,NA,NA,NA,NA,NA,1.2000175624890671e-4,0.23046011134609773,-2.106908860423353,-0.11682116985321045,0,0.11639988422393799,2.555464788224241,▁▁▇▁▁
numeric,total_home_raw_air_wpa,328090,0.7013481161874073,NA,NA,NA,NA,NA,-0.011168386565439632,0.1927320921131443,-2.9340697821495256,-0.05357837677001953,0,0.04698159838693505,3.905425994589482,▁▁▇▁▁
